# Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
# 
1885,2.00,4.20,3.50,6.60,7.60,12.30,14.50,12.40,10.90,6.20,4.80,3.00
1886,1.10,0.80,2.90,6.30,8.80,11.90,14.20,14.10,12.00,9.90,5.70,1.20
1887,2.10,3.50,3.30,5.40,8.70,14.30,15.60,14.00,10.60,6.40,3.90,2.10
1888,2.80,1.10,2.10,5.30,9.20,11.80,12.30,12.80,11.20,7.60,6.50,4.30
1889,3.00,2.20,3.80,6.00,11.40,14.00,13.60,13.40,11.50,7.60,6.10,3.10
1890,4.80,2.70,5.10,6.20,10.50,12.40,13.00,13.10,13.60,8.90,5.00,-0.10
1891,1.30,4.40,2.90,5.10,8.20,13.20,13.70,13.00,12.80,8.40,4.60,3.50
1892,1.50,2.50,1.90,6.20,9.90,11.70,12.80,13.60,10.70,6.00,5.80,1.40
1893,1.60,3.60,6.20,8.90,11.50,14.10,14.80,15.80,11.60,8.70,4.10,4.10
1894,2.40,3.80,5.60,8.50,7.90,12.30,14.60,13.20,10.60,8.00,6.90,4.20
1895,-0.70,-2.30,4.20,7.10,10.90,13.10,13.70,14.30,14.20,6.20,6.10,3.00
1896,3.90,4.20,5.40,7.90,11.00,14.20,14.60,13.00,11.70,5.90,4.20,3.00
1897,0.90,4.50,5.20,5.80,8.60,13.30,14.90,14.90,10.90,9.10,6.60,3.90
1898,5.70,3.60,3.50,7.30,9.10,12.30,13.80,14.70,13.80,10.20,6.00,6.10
1899,3.40,4.00,4.20,6.50,8.50,14.00,15.50,16.30,12.00,8.60,7.80,1.80
1900,3.50,1.20,2.70,7.10,9.10,13.20,15.70,13.80,12.40,8.20,5.90,6.10
1901,2.90,1.60,3.40,7.20,10.40,12.30,16.30,14.40,12.80,8.30,4.50,2.50
1902,3.60,0.80,5.50,6.50,7.50,12.10,13.00,12.80,11.80,8.50,6.30,3.80
1903,3.00,5.70,5.50,5.40,9.60,11.60,13.60,12.80,11.80,9.10,5.50,2.50
1904,3.40,2.40,3.40,7.50,9.40,12.20,15.10,13.70,11.60,8.80,4.70,3.50
1905,3.40,4.10,5.60,6.00,9.70,13.50,15.60,13.40,11.30,6.40,4.30,4.70
1906,4.30,2.20,3.90,6.10,8.90,12.90,14.10,15.20,12.80,9.50,6.60,2.50
1907,3.00,2.10,5.40,6.50,9.10,11.10,13.00,12.80,12.50,8.70,5.60,3.80
1908,2.20,4.40,3.30,5.00,10.90,12.80,14.30,13.30,11.80,11.20,6.60,3.60
1909,2.90,2.70,2.50,7.30,9.50,11.00,13.30,14.10,10.90,9.00,4.00,2.60
1910,2.50,3.80,5.20,5.90,9.90,13.10,13.10,14.00,11.60,9.70,2.70,5.30
1911,3.30,3.80,4.20,6.50,11.40,13.00,16.00,16.30,12.50,8.20,5.00,5.10
1912,2.80,4.10,6.00,7.80,10.40,12.40,14.40,11.70,10.20,7.50,5.30,5.30
1913,3.40,3.90,4.80,6.70,10.00,12.70,13.50,14.00,12.60,9.90,7.20,4.10
1914,2.80,5.50,4.80,8.60,9.40,13.10,14.60,14.80,12.20,9.40,5.80,3.40
1915,3.00,3.10,4.20,6.80,9.30,12.80,13.40,14.10,12.20,8.20,2.60,3.80
1916,6.30,2.70,2.40,7.00,9.90,10.60,13.90,14.90,11.90,9.30,6.00,1.90
1917,1.10,1.00,2.40,4.30,10.80,13.20,14.60,14.40,12.70,6.50,6.90,1.90
1918,2.60,5.40,4.90,5.90,11.30,11.90,14.00,14.60,10.40,8.30,4.80,5.50
1919,2.30,1.10,2.50,6.20,11.60,12.50,12.90,14.20,11.60,7.10,2.30,4.10
1920,3.80,5.00,5.80,6.80,10.20,12.90,12.90,12.50,11.80,9.70,6.40,3.40
1921,5.80,4.20,5.80,7.30,10.00,13.00,16.20,13.80,12.80,11.60,4.40,5.70
1922,2.90,3.60,4.00,4.60,10.90,12.20,12.30,12.30,11.00,7.60,5.30,4.80
1923,4.90,4.50,5.60,6.30,8.00,11.20,15.60,13.60,11.10,8.60,2.70,3.00
1924,3.80,2.80,3.20,6.00,9.70,12.30,13.90,13.00,11.90,9.10,6.40,6.00
1925,4.60,3.90,4.10,6.30,10.10,13.40,15.30,14.20,10.40,9.40,3.30,2.00
1926,3.80,5.50,5.40,8.10,8.90,12.30,15.40,14.90,13.00,6.90,5.00,3.80
1927,3.70,3.70,6.10,6.70,9.40,10.80,14.50,14.40,11.20,9.30,5.20,1.50
1928,4.20,4.80,4.90,7.10,9.60,11.20,14.30,13.90,11.50,9.00,6.60,3.10
1929,1.00,0.30,5.60,5.60,9.90,11.80,14.40,13.80,13.90,8.40,5.70,4.70
1930,4.20,1.70,4.00,7.10,9.50,13.60,14.00,14.30,12.40,9.30,5.10,3.80
1931,2.60,2.90,3.00,6.60,9.90,12.50,14.00,13.10,10.70,8.10,6.80,5.00
1932,5.40,3.10,4.10,5.60,9.10,12.70,14.60,15.40,11.70,7.70,5.70,4.80
1933,1.90,3.20,6.30,7.90,10.50,14.00,16.30,15.90,13.60,9.20,5.00,1.80
1934,3.90,3.80,4.00,6.50,9.80,13.40,16.30,13.90,13.00,9.10,5.30,6.80
1935,4.00,4.60,5.70,6.80,9.00,13.20,15.40,15.10,12.10,8.30,5.60,2.10
1936,2.60,1.90,5.80,5.40,10.10,13.20,14.10,14.80,13.10,8.50,4.90,4.50
1937,4.20,4.00,2.40,7.90,10.70,12.60,14.50,15.20,12.00,9.20,4.90,2.20
1938,4.70,4.10,8.00,6.80,9.30,12.60,13.60,14.50,12.50,9.30,7.80,3.50
1939,3.00,4.80,5.00,7.30,10.10,12.90,13.90,15.00,13.00,7.50,7.20,2.80
1940,-1.10,2.00,4.80,7.20,11.20,14.90,13.60,14.10,11.40,8.70,5.80,3.30
1941,-0.20,2.30,3.90,5.50,8.20,13.30,15.40,13.40,13.50,9.30,5.60,4.90
1942,1.00,0.10,4.00,7.80,9.60,12.60,14.00,14.80,12.20,9.30,4.70,5.70
1943,3.90,5.20,5.90,9.10,10.30,12.90,14.60,14.00,11.80,9.80,5.50,3.40
1944,5.10,2.90,4.50,8.70,9.80,12.10,14.90,15.40,11.20,8.20,5.00,3.20
1945,-0.20,5.90,7.20,8.60,10.50,12.90,15.20,14.50,13.10,10.60,6.70,4.50
1946,2.50,4.80,4.50,8.50,9.50,11.80,14.50,13.20,12.60,8.70,6.90,2.60
1947,1.70,-2.10,2.10,7.20,11.40,13.70,15.20,17.00,13.30,9.90,6.00,4.30
1948,3.70,3.80,7.30,7.80,9.90,12.20,14.20,13.50,12.40,8.90,6.70,4.90
1949,4.50,4.80,4.30,8.60,9.70,13.40,15.60,15.20,14.60,10.60,5.90,4.70
1950,3.80,4.00,6.50,6.30,9.90,14.30,14.60,14.20,11.60,8.70,4.70,0.60
1951,2.90,2.60,3.20,5.50,8.70,12.20,14.70,13.50,12.80,9.20,7.20,4.60
1952,1.60,2.70,5.50,8.30,11.60,12.50,15.00,14.40,9.90,8.00,3.40,2.60
1953,3.20,3.80,5.10,6.10,11.20,12.90,14.10,14.60,12.80,9.20,7.50,6.00
1954,2.60,1.80,4.70,6.70,10.10,12.10,12.90,13.20,11.30,10.40,5.90,5.60
1955,1.80,0.30,2.60,8.20,8.40,12.30,15.90,16.40,13.10,8.20,6.50,4.50
1956,2.60,-0.20,5.20,5.70,10.50,11.70,14.20,12.10,12.90,8.70,5.60,5.20
1957,4.50,3.90,7.90,7.60,9.20,13.40,14.70,14.00,11.20,9.60,5.70,3.80
1958,2.50,3.50,2.60,6.40,9.40,12.30,14.40,14.40,13.80,9.80,5.90,3.70
1959,0.90,3.80,6.20,8.00,11.20,13.50,15.40,15.70,13.50,11.40,6.20,4.80
1960,3.10,2.60,5.30,8.00,11.40,14.40,13.80,13.70,11.90,9.30,6.00,2.90
1961,2.70,5.80,7.20,8.40,9.70,12.80,13.60,13.90,13.50,9.60,5.20,1.60
1962,3.50,3.70,1.80,6.50,8.90,12.20,13.20,13.00,11.40,9.60,4.70,2.00
1963,-1.90,-1.10,4.90,7.20,9.10,13.30,13.50,12.90,11.70,9.70,6.60,2.30
1964,3.20,3.70,3.60,7.50,11.50,12.30,14.30,13.80,12.60,8.00,6.40,2.70
1965,2.40,2.60,4.10,6.90,10.00,12.80,12.50,13.40,11.20,9.80,3.60,3.30
1966,2.10,4.00,5.60,5.80,9.70,13.80,13.50,13.20,12.70,8.90,4.50,4.10
1967,3.70,4.50,5.80,6.80,8.90,12.70,14.80,14.10,12.40,9.30,4.80,3.60
1968,3.50,1.10,5.20,6.90,8.30,13.20,13.50,14.10,12.50,11.10,5.50,2.60
1969,4.40,0.20,2.60,6.30,9.70,12.60,15.10,14.90,12.60,11.70,4.00,2.70
1970,2.90,1.80,3.00,5.50,11.20,14.60,13.50,14.60,12.90,9.50,6.30,3.60
1971,3.90,4.00,4.40,6.70,10.30,11.10,15.10,14.20,13.10,10.30,5.30,6.00
1972,3.10,3.40,5.40,7.30,9.40,10.50,14.10,13.50,10.70,9.60,5.20,4.80
1973,3.90,3.40,5.40,5.90,9.80,13.30,14.30,14.90,12.70,8.20,5.10,4.00
1974,5.10,4.50,4.60,7.10,9.70,12.30,13.50,13.70,10.70,6.90,5.60,6.50
1975,5.30,3.80,3.90,7.10,8.60,13.00,15.50,16.70,11.80,9.20,5.40,4.60
1976,4.60,3.80,4.00,7.00,10.30,14.90,16.50,15.70,12.00,9.30,5.20,1.30
1977,1.90,3.60,5.80,6.00,9.20,11.20,14.60,13.90,11.70,10.60,5.10,5.10
1978,2.30,1.40,5.50,5.50,10.40,12.30,13.30,13.70,12.60,10.70,7.30,3.30
1979,-0.50,0.60,3.40,6.40,8.40,12.70,14.40,13.30,11.90,10.10,5.60,4.40
1980,1.70,4.50,3.70,7.70,10.00,12.50,13.30,14.40,13.30,7.80,5.50,4.70
1981,3.80,2.50,6.30,6.80,10.20,12.00,14.10,14.80,13.10,6.80,6.50,-0.10
1982,2.10,4.20,5.00,7.60,10.10,13.60,15.10,14.40,12.60,9.10,6.50,3.40
1983,5.40,1.30,5.50,5.50,8.90,12.60,17.10,15.90,12.10,9.20,6.60,5.00
1984,2.30,3.10,3.90,7.20,8.90,13.10,15.20,15.80,12.10,9.70,6.80,4.60
1985,0.40,2.00,3.70,7.20,9.60,11.30,14.50,13.20,12.80,9.90,3.10,5.10
1986,2.50,-1.10,4.20,4.80,9.80,13.20,14.20,12.20,10.30,9.70,6.70,4.80
1987,0.70,2.90,3.30,8.70,9.00,11.30,14.50,14.10,12.20,8.30,5.80,4.80
1988,4.10,3.90,5.10,7.10,10.50,13.30,13.50,13.90,12.10,9.40,5.00,6.60
1989,5.80,4.90,6.00,5.50,11.30,12.90,16.40,14.80,12.90,10.50,5.70,3.60
1990,5.50,5.90,7.20,7.00,11.20,12.40,15.20,16.10,11.70,10.50,5.80,3.70
1991,2.50,1.30,6.60,7.00,9.90,11.00,15.90,15.60,13.10,9.00,5.70,4.20
1992,3.40,4.80,6.10,7.40,11.90,14.30,14.70,13.80,11.90,6.70,6.10,3.10
1993,4.70,4.60,5.60,8.20,10.00,13.30,13.70,13.10,11.20,7.30,4.10,3.90
1994,4.00,2.40,6.00,6.90,9.30,12.70,16.00,14.30,11.50,9.00,8.80,5.30
1995,3.50,5.00,4.20,7.60,10.20,12.90,16.60,17.30,12.40,11.60,6.80,1.60
1996,4.00,2.00,3.70,7.50,8.00,12.90,14.70,15.10,12.60,10.40,4.70,2.40
1997,2.10,5.30,7.10,7.90,10.20,12.60,15.30,17.20,12.70,9.20,7.70,5.10
1998,4.30,6.80,6.70,6.60,11.50,12.70,14.10,14.50,13.40,9.10,5.30,4.90
1999,4.50,4.20,6.20,8.30,11.50,12.40,15.90,14.80,14.20,9.80,6.80,3.60
2000,4.30,5.10,6.50,6.70,10.80,13.20,14.10,15.20,13.50,9.30,5.80,4.60
2001,2.50,3.40,4.00,6.60,11.30,12.60,15.20,15.20,12.20,12.20,6.80,3.10
2002,5.00,5.50,6.40,8.20,10.70,13.10,14.40,15.60,13.10,8.70,7.50,4.70
2003,3.70,3.40,6.70,8.80,10.70,14.50,16.20,16.50,13.10,8.10,7.30,4.20
2004,4.40,4.30,5.70,8.50,11.00,13.90,14.40,16.10,13.40,9.30,7.00,5.00
2005,5.30,3.70,6.40,7.90,10.00,14.10,15.30,14.80,13.80,11.60,5.60,4.10
2006,3.80,3.40,3.90,7.40,10.70,14.50,17.80,14.90,15.20,11.60,7.20,5.50
2007,5.90,5.10,6.30,10.20,10.60,13.70,14.20,14.30,12.60,10.20,6.80,4.40
2008,5.30,4.90,5.10,7.00,12.10,12.90,15.30,15.10,12.50,8.70,6.10,3.10
2009,2.80,3.70,6.10,8.90,10.80,13.70,15.10,15.30,13.20,10.40,7.30,2.10
2010,0.90,1.80,5.10,7.90,9.70,14.10,15.60,14.20,12.80,9.40,4.30,-0.90
2011,3.10,5.30,5.80,10.70,11.00,12.60,14.20,14.10,13.80,11.20,8.70,4.80
2012,4.60,4.20,7.70,6.30,10.50,12.30,14.10,15.30,11.90,8.20,5.70,3.80
2013,3.30,2.70,2.20,6.30,9.50,12.80,17.00,15.60,12.70,11.20,5.50,5.70
2014,4.70,5.20,6.70,9.20,11.20,14.20,16.30,13.90,13.90,11.00,7.60,4.40
2015,3.70,3.50,5.50,7.90,9.50,12.70,14.40,14.70,11.90,10.00,8.10,7.90
2016,4.50,3.80,5.30,6.50,11.30,13.90,15.30,15.50,14.60,9.80,4.90,5.90
2017,3.80,5.20,7.30,8.00,12.10,14.40,15.10,14.50,12.50,11.20,5.70,4.10
2018,4.00,2.30,3.80,8.40,12.00,14.80,17.20,15.20,12.40,9.50,7.30,5.80
2019,3.40,6.00,6.80,8.40,10.00,13.20,16.40,15.80,13.10,8.90,5.30,5.10
2020,5.60,5.10,5.60,9.10,11.30,14.00,14.30,15.90,12.80,9.40,7.70,4.30
